ltl ltl_0: <> (success)
starting claim 2
Never claim moves to line 4	[(!(success))]
  2:	proc  0 (:init::1) frogcrossing-starter.txt:111 (state 20)	[i = 0]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 8)	[.(goto)]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 7)	[DO]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 3)	[position[i] = 1]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 4)	[i = (i+1)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 8)	[.(goto)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 7)	[DO]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 6)	[goto :b9]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 10)	[position[(3/2)] = 0]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 11)	[i = ((3/2)+1)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 17)	[DO]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 13)	[position[i] = 2]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 14)	[i = (i+1)]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 17)	[DO]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 16)	[goto :b10]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 19)	[break]
		position[0] = 1
		position[1] = 0
		position[2] = 2
		:init:(0):i = 3
  4:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 21)	[i = 0]
		:init:(0):i = 0
  5:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 22)	[((i<=((3/2)-1)))]
Starting move_frog with pid 2
  6:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 23)	[(run move_frog(i,1))]
  7:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 24)	[i = (i+1)]
		:init:(0):i = 1
  8:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 25)	[else]
  9:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 30)	[i = ((3/2)+1)]
		:init:(0):i = 2
 10:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 31)	[((i<=(3-1)))]
Starting move_frog with pid 3
 11:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 32)	[(run move_frog(i,2))]
 12:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 33)	[i = (i+1)]
		:init:(0):i = 3
 13:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 34)	[else]
 14:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 35)	[goto :b12]
 15:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 38)	[break]
 17:	proc  2 (move_frog:1) frogcrossing-starter.txt:98 (state 96)	[((type==2))]
 19:	proc  1 (move_frog:1) frogcrossing-starter.txt:90 (state 1)	[((type==1))]
 21:	proc  2 (move_frog:1) frogcrossing-starter.txt:100 (state 97)	[((((current-1)>=0)&&(position[(current-1)]==0)))]
                  Frog 2 moves from 2 to 1
 23:	proc  2 (move_frog:1) frogcrossing-starter.txt:100 (state 98)	[printf('Frog %d moves from %d to %d\\n',2,current,(current-1))]
 23:	proc  2 (move_frog:1) frogcrossing-starter.txt:100 (state 99)	[position[current] = 0]
		position[0] = 1
		position[1] = 0
		position[2] = 0
 23:	proc  2 (move_frog:1) frogcrossing-starter.txt:100 (state 100)	[position[(current-1)] = 2]
		position[0] = 1
		position[1] = 2
		position[2] = 0
 24:	proc  2 (move_frog:1) frogcrossing-starter.txt:30 (state 101)	[x = 0]
		move_frog(2):x = 0
 24:	proc  2 (move_frog:1) frogcrossing-starter.txt:32 (state 102)	[correct = 1]
		move_frog(2):correct = 1
		move_frog(2):x = 0
 25:	proc  2 (move_frog:1) frogcrossing-starter.txt:33 (state 103)	[((x<(3/2)))]
 26:	proc  2 (move_frog:1) frogcrossing-starter.txt:35 (state 104)	[((position[x]!=2))]
 26:	proc  2 (move_frog:1) frogcrossing-starter.txt:36 (state 105)	[correct = 0]
		move_frog(2):correct = 0
 27:	proc  2 (move_frog:1) frogcrossing-starter.txt:47 (state 119)	[else]
 28:	proc  2 (move_frog:1) frogcrossing-starter.txt:47 (state 120)	[(1)]
 28:	proc  2 (move_frog:1) frogcrossing-starter.txt:49 (state 123)	[x = (x+1)]
		move_frog(2):x = 1
