ltl ltl_0: <> (success)
starting claim 2
Never claim moves to line 4	[(!(success))]
  2:	proc  0 (:init::1) frogcrossing-starter.txt:111 (state 20)	[i = 0]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 8)	[.(goto)]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 7)	[DO]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 3)	[position[i] = 1]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 4)	[i = (i+1)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 8)	[.(goto)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 7)	[DO]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 3)	[position[i] = 1]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 4)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 8)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 7)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:112 (state 6)	[goto :b9]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:113 (state 10)	[position[(5/2)] = 0]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 11)	[i = ((5/2)+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 13)	[position[i] = 2]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 14)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 13)	[position[i] = 2]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 14)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 16)	[goto :b10]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:114 (state 19)	[break]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  4:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 21)	[i = 0]
		:init:(0):i = 0
  5:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 22)	[((i<=((5/2)-1)))]
Starting move_frog with pid 2
  6:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 23)	[(run move_frog(i,1))]
  7:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 24)	[i = (i+1)]
		:init:(0):i = 1
  8:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 22)	[((i<=((5/2)-1)))]
Starting move_frog with pid 3
  9:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 23)	[(run move_frog(i,1))]
 10:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 24)	[i = (i+1)]
