ltl ltl_0: <> (success)
starting claim 2
Never claim moves to line 4	[(!(success))]
  2:	proc  0 (:init::1) frogcrossing-starter.txt:115 (state 20)	[i = 0]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:117 (state 8)	[.(goto)]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 7)	[DO]
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 3)	[position[i] = 1]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 0
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 4)	[i = (i+1)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:117 (state 8)	[.(goto)]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 7)	[DO]
		position[0] = 1
		position[1] = 0
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 3)	[position[i] = 1]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 1
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 4)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:117 (state 8)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 7)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:116 (state 6)	[goto :b9]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:117 (state 10)	[position[(5/2)] = 0]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 2
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 11)	[i = ((5/2)+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 0
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 13)	[position[i] = 2]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 14)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
		:init:(0):i = 4
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 13)	[position[i] = 2]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 4
