ltl ltl_0: <> (success)
starting claim 3
Never claim moves to line 4	[(!(success))]
Starting setup with pid 3
  2:	proc  0 (:init::1) frogcrossing-starter.txt:37 (state 1)	[(run setup())]
  4:	proc  2 (setup:1) frogcrossing-starter.txt:17 (state 1)	[((i<(3/2)))]
  6:	proc  0 (:init::1) frogcrossing-starter.txt:40 (state 2)	[i = 0]
		:init:(0):i = 0
  8:	proc  0 (:init::1) frogcrossing-starter.txt:41 (state 3)	[i = 0]
		:init:(0):i = 0
  9:	proc  0 (:init::1) frogcrossing-starter.txt:41 (state 4)	[((i<=((3/2)-1)))]
Starting move_frog with pid 4
 10:	proc  0 (:init::1) frogcrossing-starter.txt:41 (state 5)	[(run move_frog(i,1))]
 11:	proc  0 (:init::1) frogcrossing-starter.txt:41 (state 6)	[i = (i+1)]
		:init:(0):i = 1
 12:	proc  0 (:init::1) frogcrossing-starter.txt:41 (state 7)	[else]
 13:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 12)	[i = ((3/2)+1)]
		:init:(0):i = 2
 14:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 13)	[((i<=(3-1)))]
Starting move_frog with pid 5
 15:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 14)	[(run move_frog(i,2))]
 16:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 15)	[i = (i+1)]
		:init:(0):i = 3
 17:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 16)	[else]
 18:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 17)	[goto :b3]
 19:	proc  0 (:init::1) frogcrossing-starter.txt:42 (state 20)	[break]
 21:	proc  4 (move_frog:1) frogcrossing-starter.txt:127 (state 94)	[((type==2))]
 23:	proc  3 (move_frog:1) frogcrossing-starter.txt:120 (state 1)	[((type==1))]
 25:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 95)	[((((current-1)>=0)&&(position[(current-1)]==0)))]
                          Frog 2 moves from 2 to 1
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 96)	[printf('Frog %d moves from %d to %d\\n',2,current,(current-1))]
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 97)	[position[current] = 0]
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 98)	[position[(current-1)] = 2]
		position[0] = 0
		position[1] = 2
		position[2] = 0
 28:	proc  4 (move_frog:1) frogcrossing-starter.txt:60 (state 99)	[x = 0]
		move_frog(4):x = 0
 28:	proc  4 (move_frog:1) frogcrossing-starter.txt:62 (state 100)	[correct = 1]
		move_frog(4):correct = 1
		move_frog(4):x = 0
 29:	proc  4 (move_frog:1) frogcrossing-starter.txt:63 (state 101)	[((x<(3/2)))]
 30:	proc  4 (move_frog:1) frogcrossing-starter.txt:65 (state 102)	[((position[x]!=2))]
 30:	proc  4 (move_frog:1) frogcrossing-starter.txt:66 (state 103)	[correct = 0]
		move_frog(4):correct = 0
 31:	proc  4 (move_frog:1) frogcrossing-starter.txt:77 (state 117)	[else]
 32:	proc  4 (move_frog:1) frogcrossing-starter.txt:77 (state 118)	[(1)]
 32:	proc  4 (move_frog:1) frogcrossing-starter.txt:79 (state 121)	[x = (x+1)]
		move_frog(4):x = 1
 33:	proc  4 (move_frog:1) frogcrossing-starter.txt:82 (state 122)	[((x<3))]
 34:	proc  4 (move_frog:1) frogcrossing-starter.txt:84 (state 123)	[((position[x]!=1))]
 34:	proc  4 (move_frog:1) frogcrossing-starter.txt:85 (state 124)	[correct = 0]
		move_frog(4):correct = 0
 35:	proc  4 (move_frog:1) frogcrossing-starter.txt:81 (state 135)	[break]
 36:	proc  4 (move_frog:1) frogcrossing-starter.txt:93 (state 136)	[success = correct]
 36:	proc  4 (move_frog:1) frogcrossing-starter.txt:130 (state 139)	[current = (current-1)]
		move_frog(4):current = 1
 38:	proc  4 (move_frog:1) frogcrossing-starter.txt:127 (state 94)	[((type==2))]
 40:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 95)	[((((current-1)>=0)&&(position[(current-1)]==0)))]
                          Frog 2 moves from 1 to 0
 42:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 96)	[printf('Frog %d moves from %d to %d\\n',2,current,(current-1))]
 42:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 97)	[position[current] = 0]
		position[0] = 0
		position[1] = 0
		position[2] = 0
 42:	proc  4 (move_frog:1) frogcrossing-starter.txt:129 (state 98)	[position[(current-1)] = 2]
		position[0] = 2
		position[1] = 0
		position[2] = 0
 43:	proc  4 (move_frog:1) frogcrossing-starter.txt:60 (state 99)	[x = 0]
		move_frog(4):x = 0
 43:	proc  4 (move_frog:1) frogcrossing-starter.txt:62 (state 100)	[correct = 1]
		move_frog(4):correct = 1
		move_frog(4):x = 0
 44:	proc  4 (move_frog:1) frogcrossing-starter.txt:63 (state 101)	[((x<(3/2)))]
 45:	proc  4 (move_frog:1) frogcrossing-starter.txt:68 (state 105)	[else]
 46:	proc  4 (move_frog:1) frogcrossing-starter.txt:68 (state 106)	[(1)]
 46:	proc  4 (move_frog:1) frogcrossing-starter.txt:70 (state 109)	[x = (x+1)]
		move_frog(4):x = 1
 47:	proc  4 (move_frog:1) frogcrossing-starter.txt:71 (state 110)	[else]
 48:	proc  4 (move_frog:1) frogcrossing-starter.txt:77 (state 117)	[else]
 49:	proc  4 (move_frog:1) frogcrossing-starter.txt:77 (state 118)	[(1)]
 49:	proc  4 (move_frog:1) frogcrossing-starter.txt:79 (state 121)	[x = (x+1)]
		move_frog(4):x = 2
 50:	proc  4 (move_frog:1) frogcrossing-starter.txt:82 (state 122)	[((x<3))]
 51:	proc  4 (move_frog:1) frogcrossing-starter.txt:84 (state 123)	[((position[x]!=1))]
 51:	proc  4 (move_frog:1) frogcrossing-starter.txt:85 (state 124)	[correct = 0]
		move_frog(4):correct = 0
 52:	proc  4 (move_frog:1) frogcrossing-starter.txt:81 (state 135)	[break]
 53:	proc  4 (move_frog:1) frogcrossing-starter.txt:93 (state 136)	[success = correct]
 53:	proc  4 (move_frog:1) frogcrossing-starter.txt:130 (state 139)	[current = (current-1)]
		move_frog(4):current = 0
 55:	proc  4 (move_frog:1) frogcrossing-starter.txt:127 (state 94)	[((type==2))]
 57:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 2)	[((((current+1)<3)&&(position[(current+1)]==0)))]
                      Frog 1 moves from 0 to 1
 59:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 3)	[printf('Frog %d moves from %d to %d\\n',1,current,(current+1))]
 59:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 4)	[position[current] = 0]
		position[0] = 0
		position[1] = 0
		position[2] = 0
 59:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 5)	[position[(current+1)] = 1]
		position[0] = 0
		position[1] = 1
		position[2] = 0
 60:	proc  3 (move_frog:1) frogcrossing-starter.txt:60 (state 6)	[x = 0]
		move_frog(3):x = 0
 60:	proc  3 (move_frog:1) frogcrossing-starter.txt:62 (state 7)	[correct = 1]
		move_frog(3):correct = 1
		move_frog(3):x = 0
 61:	proc  3 (move_frog:1) frogcrossing-starter.txt:63 (state 8)	[((x<(3/2)))]
 62:	proc  3 (move_frog:1) frogcrossing-starter.txt:65 (state 9)	[((position[x]!=2))]
 62:	proc  3 (move_frog:1) frogcrossing-starter.txt:66 (state 10)	[correct = 0]
		move_frog(3):correct = 0
 63:	proc  3 (move_frog:1) frogcrossing-starter.txt:77 (state 24)	[else]
 64:	proc  3 (move_frog:1) frogcrossing-starter.txt:77 (state 25)	[(1)]
 64:	proc  3 (move_frog:1) frogcrossing-starter.txt:79 (state 28)	[x = (x+1)]
		move_frog(3):x = 1
 65:	proc  3 (move_frog:1) frogcrossing-starter.txt:82 (state 29)	[((x<3))]
 66:	proc  3 (move_frog:1) frogcrossing-starter.txt:87 (state 33)	[else]
 67:	proc  3 (move_frog:1) frogcrossing-starter.txt:87 (state 34)	[(1)]
 67:	proc  3 (move_frog:1) frogcrossing-starter.txt:89 (state 37)	[x = (x+1)]
		move_frog(3):x = 2
 68:	proc  3 (move_frog:1) frogcrossing-starter.txt:82 (state 29)	[((x<3))]
 69:	proc  3 (move_frog:1) frogcrossing-starter.txt:84 (state 30)	[((position[x]!=1))]
 69:	proc  3 (move_frog:1) frogcrossing-starter.txt:85 (state 31)	[correct = 0]
		move_frog(3):correct = 0
 70:	proc  3 (move_frog:1) frogcrossing-starter.txt:81 (state 42)	[break]
 71:	proc  3 (move_frog:1) frogcrossing-starter.txt:93 (state 43)	[success = correct]
 71:	proc  3 (move_frog:1) frogcrossing-starter.txt:123 (state 46)	[current = (current+1)]
		move_frog(3):current = 1
 73:	proc  3 (move_frog:1) frogcrossing-starter.txt:120 (state 1)	[((type==1))]
 75:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 2)	[((((current+1)<3)&&(position[(current+1)]==0)))]
                      Frog 1 moves from 1 to 2
 77:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 3)	[printf('Frog %d moves from %d to %d\\n',1,current,(current+1))]
 77:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 4)	[position[current] = 0]
		position[0] = 0
		position[1] = 0
		position[2] = 0
 77:	proc  3 (move_frog:1) frogcrossing-starter.txt:122 (state 5)	[position[(current+1)] = 1]
		position[0] = 0
		position[1] = 0
		position[2] = 1
 78:	proc  3 (move_frog:1) frogcrossing-starter.txt:60 (state 6)	[x = 0]
		move_frog(3):x = 0
 78:	proc  3 (move_frog:1) frogcrossing-starter.txt:62 (state 7)	[correct = 1]
		move_frog(3):correct = 1
		move_frog(3):x = 0
 79:	proc  3 (move_frog:1) frogcrossing-starter.txt:63 (state 8)	[((x<(3/2)))]
 80:	proc  3 (move_frog:1) frogcrossing-starter.txt:65 (state 9)	[((position[x]!=2))]
 80:	proc  3 (move_frog:1) frogcrossing-starter.txt:66 (state 10)	[correct = 0]
		move_frog(3):correct = 0
 81:	proc  3 (move_frog:1) frogcrossing-starter.txt:77 (state 24)	[else]
 82:	proc  3 (move_frog:1) frogcrossing-starter.txt:77 (state 25)	[(1)]
 82:	proc  3 (move_frog:1) frogcrossing-starter.txt:79 (state 28)	[x = (x+1)]
		move_frog(3):x = 1
 83:	proc  3 (move_frog:1) frogcrossing-starter.txt:82 (state 29)	[((x<3))]
 84:	proc  3 (move_frog:1) frogcrossing-starter.txt:84 (state 30)	[((position[x]!=1))]
 84:	proc  3 (move_frog:1) frogcrossing-starter.txt:85 (state 31)	[correct = 0]
		move_frog(3):correct = 0
 85:	proc  3 (move_frog:1) frogcrossing-starter.txt:81 (state 42)	[break]
 86:	proc  3 (move_frog:1) frogcrossing-starter.txt:93 (state 43)	[success = correct]
 86:	proc  3 (move_frog:1) frogcrossing-starter.txt:123 (state 46)	[current = (current+1)]
		move_frog(3):current = 2
 88:	proc  3 (move_frog:1) frogcrossing-starter.txt:120 (state 1)	[((type==1))]
 90:	proc  2 (setup:1) frogcrossing-starter.txt:18 (state 2)	[position[i] = 1]
		position[0] = 1
		position[1] = 0
		position[2] = 1
 92:	proc  2 (setup:1) frogcrossing-starter.txt:19 (state 3)	[i = (i+1)]
		setup(2):i = 1
 94:	proc  2 (setup:1) frogcrossing-starter.txt:20 (state 4)	[else]
 96:	proc  2 (setup:1) frogcrossing-starter.txt:24 (state 9)	[position[i] = 0]
 98:	proc  2 (setup:1) frogcrossing-starter.txt:25 (state 10)	[i = (i+1)]
		setup(2):i = 2
100:	proc  2 (setup:1) frogcrossing-starter.txt:28 (state 11)	[((i<3))]
102:	proc  2 (setup:1) frogcrossing-starter.txt:29 (state 12)	[position[i] = 2]
		position[0] = 1
		position[1] = 0
		position[2] = 2
104:	proc  2 (setup:1) frogcrossing-starter.txt:30 (state 13)	[i = (i+1)]
		setup(2):i = 3
106:	proc  2 (setup:1) frogcrossing-starter.txt:31 (state 14)	[else]
  <<<<<START OF CYCLE>>>>>
spin: trail ends after 108 steps
#processes: 5
		position[0] = 1
		position[1] = 0
		position[2] = 2
		success = 0
108:	proc  4 (move_frog:1) frogcrossing-starter.txt:128 (state 185)
		move_frog(4):correct = 0
		move_frog(4):x = 0
		move_frog(4):correct = 0
		move_frog(4):x = 2
		move_frog(4):correct = 0
		move_frog(4):x = 0
		move_frog(4):correct = 0
		move_frog(4):x = 0
		move_frog(4):current = 0
		move_frog(4):type = 2
		move_frog(4):frogId = 2
108:	proc  3 (move_frog:1) frogcrossing-starter.txt:121 (state 92)
		move_frog(3):correct = 0
		move_frog(3):x = 0
		move_frog(3):correct = 0
		move_frog(3):x = 0
		move_frog(3):correct = 0
		move_frog(3):x = 0
		move_frog(3):correct = 0
		move_frog(3):x = 1
		move_frog(3):current = 2
		move_frog(3):type = 1
		move_frog(3):frogId = 0
108:	proc  2 (setup:1) frogcrossing-starter.txt:34 (state 19) <valid end state>
		setup(2):i = 3
108:	proc  1 (move_frog:1) frogcrossing-starter.txt:119 (state 187)
		move_frog(1):correct = 0
		move_frog(1):x = 0
		move_frog(1):correct = 0
		move_frog(1):x = 0
		move_frog(1):correct = 0
		move_frog(1):x = 0
		move_frog(1):correct = 0
		move_frog(1):x = 0
		move_frog(1):current = 0
		move_frog(1):type = 0
		move_frog(1):frogId = 0
108:	proc  0 (:init::1) frogcrossing-starter.txt:44 (state 22) <valid end state>
		:init:(0):i = 3
108:	proc  - (ltl_0:1) _spin_nvr.tmp:3 (state 3)
5 processes created
